month,feature,mean_abs_shap
2014-02,revenue,0.15782650344673127
2014-02,dti_n,0.10855239547637016
2014-02,loan_amnt,0.1951365809447982
2014-02,fico_n,0.25789156197520563
2014-02,experience_c,0.0
2014-02,emp_length,0.013325864751032304
2014-02,purpose,0.08121894935778698
2014-02,home_ownership_n,0.053273458812135424
2014-02,addr_state,0.015598674182462823
2014-02,zip_code,0.12468274250135532
2014-02,fed_funds_rate,0.0010500397628032505
2014-02,us_unemployment,0.02282876749668628
2014-02,vix_close,0.0016721444772803424
2014-02,us_10y_treasury,0.0006525752551125679
2014-02,us_real_gdp_yoy,0.00143848528497894
2014-03,revenue,0.15526478283422526
2014-03,dti_n,0.10616075526064091
2014-03,loan_amnt,0.20096047064822323
2014-03,fico_n,0.2528381794198712
2014-03,experience_c,0.0
2014-03,emp_length,0.012250681683140599
2014-03,purpose,0.07772649504595791
2014-03,home_ownership_n,0.0538885610741462
2014-03,addr_state,0.01514256533461287
2014-03,zip_code,0.1215263588578032
2014-03,fed_funds_rate,0.001086664709063632
2014-03,us_unemployment,0.024800659233775814
2014-03,vix_close,0.0019294485089993553
2014-03,us_10y_treasury,0.0006636778259807203
2014-03,us_real_gdp_yoy,0.0014349636559401321
2014-04,revenue,0.1534140643084884
2014-04,dti_n,0.10567325568504427
2014-04,loan_amnt,0.1991742177734144
2014-04,fico_n,0.24693965583903707
2014-04,experience_c,0.0
2014-04,emp_length,0.0117333865821365
2014-04,purpose,0.07545401322441124
2014-04,home_ownership_n,0.054394390683356185
2014-04,addr_state,0.015618951518574536
2014-04,zip_code,0.12582762823646504
2014-04,fed_funds_rate,0.0010954072623782394
2014-04,us_unemployment,0.02455777969962162
2014-04,vix_close,0.0019265253504931448
2014-04,us_10y_treasury,0.000665137129435634
2014-04,us_real_gdp_yoy,0.0014751153301786654
2014-05,revenue,0.15350357173381207
2014-05,dti_n,0.11933961820690724
2014-05,loan_amnt,0.21519771368815305
2014-05,fico_n,0.2643443984472183
2014-05,experience_c,0.0
2014-05,emp_length,0.012542336985736958
2014-05,purpose,0.07651818639864537
2014-05,home_ownership_n,0.058872244752387955
2014-05,addr_state,0.01591243248008301
2014-05,zip_code,0.12425712775946657
2014-05,fed_funds_rate,0.001107305751646507
2014-05,us_unemployment,0.04886093966890845
2014-05,vix_close,0.0016147228705981436
2014-05,us_10y_treasury,0.0006635544479115828
2014-05,us_real_gdp_yoy,0.0003224183319130047
2014-06,revenue,0.15309024980243482
2014-06,dti_n,0.1155480351218542
2014-06,loan_amnt,0.21824556958317415
2014-06,fico_n,0.2604832476137812
2014-06,experience_c,0.0
2014-06,emp_length,0.011719908452486865
2014-06,purpose,0.078460271846206
2014-06,home_ownership_n,0.05760727137730934
2014-06,addr_state,0.016140554701568315
2014-06,zip_code,0.12780869227385247
2014-06,fed_funds_rate,0.001160821504421567
2014-06,us_unemployment,0.044311137771523526
2014-06,vix_close,0.0021235803602127953
2014-06,us_10y_treasury,0.00038262840752243657
2014-06,us_real_gdp_yoy,0.0003132560923723436
2014-07,revenue,0.1525298555176241
2014-07,dti_n,0.1219804380654175
2014-07,loan_amnt,0.21009441043156535
2014-07,fico_n,0.26315746273281465
2014-07,experience_c,0.0
2014-07,emp_length,0.011807285232304381
2014-07,purpose,0.07444624206907512
2014-07,home_ownership_n,0.05945873336503999
2014-07,addr_state,0.015666008920601462
2014-07,zip_code,0.12560650333432968
2014-07,fed_funds_rate,0.0011870380249928605
2014-07,us_unemployment,0.051107645697836886
2014-07,vix_close,0.001340461834592981
2014-07,us_10y_treasury,0.00034480355186879624
2014-07,us_real_gdp_yoy,0.0003235084569036929
2014-08,revenue,0.15730553208579462
2014-08,dti_n,0.12688479558659366
2014-08,loan_amnt,0.22162249986724325
2014-08,fico_n,0.2659215112869319
2014-08,experience_c,0.0
2014-08,emp_length,0.012421012733634903
2014-08,purpose,0.07433262421568732
2014-08,home_ownership_n,0.057839949302660114
2014-08,addr_state,0.015057541644174543
2014-08,zip_code,0.12809485870402965
2014-08,fed_funds_rate,0.0011067851648364317
2014-08,us_unemployment,0.04931973162829874
2014-08,vix_close,0.0020778606990398993
2014-08,us_10y_treasury,0.00034098148854734306
2014-08,us_real_gdp_yoy,0.0006151200685460426
2014-09,revenue,0.1606742957719952
2014-09,dti_n,0.12705872435693502
2014-09,loan_amnt,0.2125487396469044
2014-09,fico_n,0.277047601478434
2014-09,experience_c,0.0
2014-09,emp_length,0.012973049847228118
2014-09,purpose,0.07828806978095311
2014-09,home_ownership_n,0.058660094314643675
2014-09,addr_state,0.015171783718772673
2014-09,zip_code,0.12235926509238611
2014-09,fed_funds_rate,0.001110753387641234
2014-09,us_unemployment,0.05066665296723252
2014-09,vix_close,0.0014271693845472222
2014-09,us_10y_treasury,0.000380020258480692
2014-09,us_real_gdp_yoy,0.0006138439408873327
2014-10,revenue,0.15466372172235912
2014-10,dti_n,0.131192187120925
2014-10,loan_amnt,0.22189146950333377
2014-10,fico_n,0.25716807870945685
2014-10,experience_c,0.0
2014-10,emp_length,0.012810293349424448
2014-10,purpose,0.07546201468764523
2014-10,home_ownership_n,0.05945544717015047
2014-10,addr_state,0.016454182930048727
2014-10,zip_code,0.12636893583528572
2014-10,fed_funds_rate,0.0011023118951857325
2014-10,us_unemployment,0.05376858890097276
2014-10,vix_close,0.002130185046610347
2014-10,us_10y_treasury,0.0003638344998418259
2014-10,us_real_gdp_yoy,0.0006726867152700758
2014-11,revenue,0.15856798753910278
2014-11,dti_n,0.1306948710371731
2014-11,loan_amnt,0.22572620972729143
2014-11,fico_n,0.2517841266159627
2014-11,experience_c,0.0
2014-11,emp_length,0.012858680570501848
2014-11,purpose,0.07315242233536931
2014-11,home_ownership_n,0.05964151634198847
2014-11,addr_state,0.01526367679469309
2014-11,zip_code,0.12851348519058375
2014-11,fed_funds_rate,0.0011323358189246
2014-11,us_unemployment,0.053382521786456937
2014-11,vix_close,0.001952688502398722
2014-11,us_10y_treasury,0.0003404639974685456
2014-11,us_real_gdp_yoy,0.0003587013181218836
2014-12,revenue,0.16281149853669627
2014-12,dti_n,0.12817280144844811
2014-12,loan_amnt,0.22740928845619707
2014-12,fico_n,0.26133335623520465
2014-12,experience_c,0.0
2014-12,emp_length,0.012601273962732557
2014-12,purpose,0.08146732547441671
2014-12,home_ownership_n,0.05746852555997491
2014-12,addr_state,0.015233223066095977
2014-12,zip_code,0.1232924020665074
2014-12,fed_funds_rate,0.0011206900047915855
2014-12,us_unemployment,0.04976647791010453
2014-12,vix_close,0.001437152344378772
2014-12,us_10y_treasury,0.0003383771699518811
2014-12,us_real_gdp_yoy,0.00036253032572269357
2015-01,revenue,0.15848417415799243
2015-01,dti_n,0.13102945384291043
2015-01,loan_amnt,0.21414418122607207
2015-01,fico_n,0.26523730623633096
2015-01,experience_c,0.0
2015-01,emp_length,0.01302664692146361
2015-01,purpose,0.06764708804203755
2015-01,home_ownership_n,0.05627116687418348
2015-01,addr_state,0.014605440903817641
2015-01,zip_code,0.1250751237954634
2015-01,fed_funds_rate,0.0014645960678551315
2015-01,us_unemployment,0.05876470279473951
2015-01,vix_close,0.0094571158698527
2015-01,us_10y_treasury,0.000477636291786643
2015-01,us_real_gdp_yoy,0.00033501323034832554
2015-02,revenue,0.1544269165627871
2015-02,dti_n,0.13207813823813006
2015-02,loan_amnt,0.22075681506478914
2015-02,fico_n,0.2759774760400822
2015-02,experience_c,0.0
2015-02,emp_length,0.015853153662915887
2015-02,purpose,0.07127216102068783
2015-02,home_ownership_n,0.0592096528203673
2015-02,addr_state,0.014339926941474953
2015-02,zip_code,0.12253627235703497
2015-02,fed_funds_rate,0.0010672293167049392
2015-02,us_unemployment,0.05539223793543532
2015-02,vix_close,0.012575868300753955
2015-02,us_10y_treasury,0.0009292702181854397
2015-02,us_real_gdp_yoy,0.0006716991263453755
2015-03,revenue,0.15381725834326845
2015-03,dti_n,0.13797758541996674
2015-03,loan_amnt,0.21511714778067106
2015-03,fico_n,0.2533704737987556
2015-03,experience_c,0.0
2015-03,emp_length,0.013124681336406978
2015-03,purpose,0.08141432833415765
2015-03,home_ownership_n,0.050122381646458866
2015-03,addr_state,0.016198194802128297
2015-03,zip_code,0.1251298151330232
2015-03,fed_funds_rate,0.0010562199620113488
2015-03,us_unemployment,0.07680861231759165
2015-03,vix_close,0.0013389134809213387
2015-03,us_10y_treasury,0.0008635644137586454
2015-03,us_real_gdp_yoy,0.0007430082518344648
2015-04,revenue,0.15568367212840475
2015-04,dti_n,0.13181690969276252
2015-04,loan_amnt,0.21241019662451385
2015-04,fico_n,0.26329301529164023
2015-04,experience_c,0.0
2015-04,emp_length,0.012433482630061912
2015-04,purpose,0.07682892265455023
2015-04,home_ownership_n,0.049609876366630466
2015-04,addr_state,0.015553831485065613
2015-04,zip_code,0.12202890312538969
2015-04,fed_funds_rate,0.0010880946619800421
2015-04,us_unemployment,0.07659962929573291
2015-04,vix_close,0.0020218708748538676
2015-04,us_10y_treasury,0.0008705948443917138
2015-04,us_real_gdp_yoy,0.0006110715419551138
2015-05,revenue,0.1548313832901733
2015-05,dti_n,0.13172868573203028
2015-05,loan_amnt,0.21870260038611433
2015-05,fico_n,0.2715674278262121
2015-05,experience_c,0.0
2015-05,emp_length,0.012565327109327009
2015-05,purpose,0.07553405324549796
2015-05,home_ownership_n,0.049856663032873845
2015-05,addr_state,0.015351742558175403
2015-05,zip_code,0.12722282278118832
2015-05,fed_funds_rate,0.0017028406477068935
2015-05,us_unemployment,0.07595444178902791
2015-05,vix_close,0.002047888000740728
2015-05,us_10y_treasury,0.0005124887979839879
2015-05,us_real_gdp_yoy,0.0006777794155189744
2015-06,revenue,0.15495879057212483
2015-06,dti_n,0.13103904386976628
2015-06,loan_amnt,0.219259393917715
2015-06,fico_n,0.2693362387838153
2015-06,experience_c,0.0
2015-06,emp_length,0.01230330880092672
2015-06,purpose,0.07626787993241554
2015-06,home_ownership_n,0.05586516056158506
2015-06,addr_state,0.015288729739276901
2015-06,zip_code,0.12213866881331888
2015-06,fed_funds_rate,0.0017132133095142772
2015-06,us_unemployment,0.05855618137530009
2015-06,vix_close,0.0018677404060714713
2015-06,us_10y_treasury,0.0005253375461630498
2015-06,us_real_gdp_yoy,0.0006417234794919836
2015-07,revenue,0.15427112239038598
2015-07,dti_n,0.13299250426941142
2015-07,loan_amnt,0.21534016922628504
2015-07,fico_n,0.2754596991808275
2015-07,experience_c,0.0
2015-07,emp_length,0.012072330736523525
2015-07,purpose,0.08170648002634615
2015-07,home_ownership_n,0.0483794580967933
2015-07,addr_state,0.015263931034605417
2015-07,zip_code,0.12166903015520354
2015-07,fed_funds_rate,0.0014625488075123772
2015-07,us_unemployment,0.0759606558678227
2015-07,vix_close,0.001579310030550085
2015-07,us_10y_treasury,0.00035582195609953297
2015-07,us_real_gdp_yoy,0.0007110379302472928
2015-08,revenue,0.15634725868729685
2015-08,dti_n,0.13465608369240054
2015-08,loan_amnt,0.22262644175033858
2015-08,fico_n,0.2662917777218144
2015-08,experience_c,0.0
2015-08,emp_length,0.014373928871544235
2015-08,purpose,0.0843304884011755
2015-08,home_ownership_n,0.05098932668406375
2015-08,addr_state,0.01499780200546094
2015-08,zip_code,0.12070702659890124
2015-08,fed_funds_rate,0.0014405065488967911
2015-08,us_unemployment,0.07506994775412479
2015-08,vix_close,0.001408041980771429
2015-08,us_10y_treasury,0.0003931097507935025
2015-08,us_real_gdp_yoy,0.0002460972246118426
2015-09,revenue,0.15654119776271785
2015-09,dti_n,0.12930314812035323
2015-09,loan_amnt,0.2232626092530246
2015-09,fico_n,0.2770324570544663
2015-09,experience_c,0.0
2015-09,emp_length,0.013588768251568467
2015-09,purpose,0.08232151061397935
2015-09,home_ownership_n,0.04609861879393192
2015-09,addr_state,0.013574917265523316
2015-09,zip_code,0.12228087984869332
2015-09,fed_funds_rate,0.0013875197948119587
2015-09,us_unemployment,0.07521294105819817
2015-09,vix_close,0.01924523275128006
2015-09,us_10y_treasury,0.000519946724688401
2015-09,us_real_gdp_yoy,0.00025257853689560777
2015-10,revenue,0.1546896672636811
2015-10,dti_n,0.1300591996100825
2015-10,loan_amnt,0.21811454950627834
2015-10,fico_n,0.2726236698523198
2015-10,experience_c,0.0
2015-10,emp_length,0.013672698045029016
2015-10,purpose,0.08071727127684444
2015-10,home_ownership_n,0.0474102130121722
2015-10,addr_state,0.01344137585237941
2015-10,zip_code,0.12112576629443753
2015-10,fed_funds_rate,0.0017241993328125345
2015-10,us_unemployment,0.07449872232924999
2015-10,vix_close,0.018647717471707775
2015-10,us_10y_treasury,0.0006613325990967625
2015-10,us_real_gdp_yoy,0.00026110689034935185
2015-11,revenue,0.15274476554040375
2015-11,dti_n,0.13537871782064476
2015-11,loan_amnt,0.21980297416648484
2015-11,fico_n,0.2740748271302241
2015-11,experience_c,0.0
2015-11,emp_length,0.013539306187110519
2015-11,purpose,0.08325775982673388
2015-11,home_ownership_n,0.04823278574587035
2015-11,addr_state,0.014864091045262514
2015-11,zip_code,0.122482909429376
2015-11,fed_funds_rate,0.001452441416843279
2015-11,us_unemployment,0.07854301744987549
2015-11,vix_close,0.0020104973728052606
2015-11,us_10y_treasury,0.0003494759238492724
2015-11,us_real_gdp_yoy,0.005796532289734403
2015-12,revenue,0.15247435720437943
2015-12,dti_n,0.13389060605208616
2015-12,loan_amnt,0.2192330738172137
2015-12,fico_n,0.2727689018501423
2015-12,experience_c,0.0
2015-12,emp_length,0.014354565880822267
2015-12,purpose,0.08823704093921346
2015-12,home_ownership_n,0.048444785859907705
2015-12,addr_state,0.014581456062286828
2015-12,zip_code,0.118320197756047
2015-12,fed_funds_rate,0.001460244843345753
2015-12,us_unemployment,0.07871962309349485
2015-12,vix_close,0.0021093544380269644
2015-12,us_10y_treasury,0.00037991921635729953
2015-12,us_real_gdp_yoy,0.005799584738204196
2016-01,revenue,0.1485714947143885
2016-01,dti_n,0.13377763500861573
2016-01,loan_amnt,0.21404599595375365
2016-01,fico_n,0.2613000194843548
2016-01,experience_c,0.0
2016-01,emp_length,0.014234623794341907
2016-01,purpose,0.09029418828403152
