month,feature,mean_abs_shap
2016-01,home_ownership_n,0.045787469881492064
2016-01,addr_state,0.014666591093391823
2016-01,zip_code,0.12409946158413727
2016-01,fed_funds_rate,0.01857710904082626
2016-01,us_unemployment,0.07831420089624273
2016-01,vix_close,0.0016138124095289486
2016-01,us_10y_treasury,0.00037389549166956033
2016-01,us_real_gdp_yoy,0.0062270444040589176
2016-02,revenue,0.1501445297030105
2016-02,dti_n,0.13186501635005785
2016-02,loan_amnt,0.20829026949248566
2016-02,fico_n,0.285218335877761
2016-02,experience_c,0.0
2016-02,emp_length,0.014810520183948185
2016-02,purpose,0.0867511901671615
2016-02,home_ownership_n,0.03975881313006986
2016-02,addr_state,0.013519657302120958
2016-02,zip_code,0.12154447992601634
2016-02,fed_funds_rate,0.03164138760370706
2016-02,us_unemployment,0.0791616527322236
2016-02,vix_close,0.010928391738006225
2016-02,us_10y_treasury,0.000670913049408343
2016-02,us_real_gdp_yoy,0.005765989036005482
2016-03,revenue,0.1481280990727112
2016-03,dti_n,0.1319555580036166
2016-03,loan_amnt,0.2148342290434241
2016-03,fico_n,0.280009630832396
2016-03,experience_c,0.0
2016-03,emp_length,0.013209387721710795
2016-03,purpose,0.08651866419408494
2016-03,home_ownership_n,0.03935278489738726
2016-03,addr_state,0.013313057146584522
2016-03,zip_code,0.11748619023351305
2016-03,fed_funds_rate,0.03290047614465137
2016-03,us_unemployment,0.07802830324807637
2016-03,vix_close,0.010511564226626814
2016-03,us_10y_treasury,0.0006396350309327691
2016-03,us_real_gdp_yoy,0.0057030658024298814
2016-04,revenue,0.15212489581322397
2016-04,dti_n,0.12953120244901942
2016-04,loan_amnt,0.21356648188102528
2016-04,fico_n,0.28071991846917593
2016-04,experience_c,0.0
2016-04,emp_length,0.014022441366643108
2016-04,purpose,0.08607205311013419
2016-04,home_ownership_n,0.03928098872802076
2016-04,addr_state,0.01411008909124588
2016-04,zip_code,0.11967349715144208
2016-04,fed_funds_rate,0.03286577274020055
2016-04,us_unemployment,0.07758857570575893
2016-04,vix_close,0.0018661301506684611
2016-04,us_10y_treasury,0.000517050279918984
2016-04,us_real_gdp_yoy,0.005731935718856159
2016-05,revenue,0.14689610032351566
2016-05,dti_n,0.13202757563828638
2016-05,loan_amnt,0.21798257415772074
2016-05,fico_n,0.28335899092543726
2016-05,experience_c,0.0
2016-05,emp_length,0.014741757555126972
2016-05,purpose,0.08319793811171829
2016-05,home_ownership_n,0.04033810816987239
2016-05,addr_state,0.01418966426710051
2016-05,zip_code,0.11393436421907872
2016-05,fed_funds_rate,0.032376950891292826
2016-05,us_unemployment,0.07921919366847582
2016-05,vix_close,0.0020644349480715305
2016-05,us_10y_treasury,0.0004993223005980723
2016-05,us_real_gdp_yoy,0.005640212974478808
2016-06,revenue,0.14296159743390371
2016-06,dti_n,0.12716339358776527
2016-06,loan_amnt,0.20943782719238538
2016-06,fico_n,0.2743542322930544
2016-06,experience_c,0.0
2016-06,emp_length,0.012209785373520712
2016-06,purpose,0.08690924286139248
2016-06,home_ownership_n,0.039120209064465714
2016-06,addr_state,0.014625440262303177
2016-06,zip_code,0.12187751061534324
2016-06,fed_funds_rate,0.033030239729579934
2016-06,us_unemployment,0.07744571793064407
2016-06,vix_close,0.0020113853713143275
2016-06,us_10y_treasury,0.00048024098005478873
2016-06,us_real_gdp_yoy,0.0061488979104981295
2016-07,revenue,0.1455217017682316
2016-07,dti_n,0.13065328932393608
2016-07,loan_amnt,0.20944852694580413
2016-07,fico_n,0.26631666273434396
2016-07,experience_c,0.0
2016-07,emp_length,0.013549907945686042
2016-07,purpose,0.08189674666181991
2016-07,home_ownership_n,0.04011005672724237
2016-07,addr_state,0.014432909472497044
2016-07,zip_code,0.11963611687940114
2016-07,fed_funds_rate,0.03322336823519398
2016-07,us_unemployment,0.07770218088780344
2016-07,vix_close,0.00214289148123786
2016-07,us_10y_treasury,0.000502277731671173
2016-07,us_real_gdp_yoy,0.005751791678921132
2016-08,revenue,0.14444394818989403
2016-08,dti_n,0.12764253294199965
2016-08,loan_amnt,0.21159771925616355
2016-08,fico_n,0.2726875538543719
2016-08,experience_c,0.0
2016-08,emp_length,0.013170754027031755
2016-08,purpose,0.08355622341272209
2016-08,home_ownership_n,0.03920642416773247
2016-08,addr_state,0.01403301536555097
2016-08,zip_code,0.11848423770186516
2016-08,fed_funds_rate,0.03356859465694267
2016-08,us_unemployment,0.07757710222900743
2016-08,vix_close,0.0014261236136666883
2016-08,us_10y_treasury,0.0004921466253980733
2016-08,us_real_gdp_yoy,0.005963287480927645
2016-09,revenue,0.14379286432982769
2016-09,dti_n,0.12537801351510852
2016-09,loan_amnt,0.2141604449170056
2016-09,fico_n,0.2779501786406607
2016-09,experience_c,0.0
2016-09,emp_length,0.01330813348964837
2016-09,purpose,0.08530723769678235
2016-09,home_ownership_n,0.0401570259557697
2016-09,addr_state,0.014528518466091253
2016-09,zip_code,0.12077496576748448
2016-09,fed_funds_rate,0.03461103934780891
2016-09,us_unemployment,0.07691924720513006
2016-09,vix_close,0.001696947534246177
2016-09,us_10y_treasury,0.0004799720366096733
2016-09,us_real_gdp_yoy,0.006212885346487608
2016-10,revenue,0.14563240179429113
2016-10,dti_n,0.12481449948670321
2016-10,loan_amnt,0.21442067377919838
2016-10,fico_n,0.27881823050112153
2016-10,experience_c,0.0
2016-10,emp_length,0.01393230501458211
2016-10,purpose,0.08344425085893269
2016-10,home_ownership_n,0.03982008336008161
2016-10,addr_state,0.014423221040243584
2016-10,zip_code,0.12140977608746199
2016-10,fed_funds_rate,0.034243280476669996
2016-10,us_unemployment,0.07708809324444842
2016-10,vix_close,0.0013866954047285166
2016-10,us_10y_treasury,0.00047021492230874326
2016-10,us_real_gdp_yoy,0.006200820672353579
2016-11,revenue,0.1437451876603418
2016-11,dti_n,0.12475723233730528
2016-11,loan_amnt,0.2058510959048018
2016-11,fico_n,0.2702354603589841
2016-11,experience_c,0.0
2016-11,emp_length,0.013635687364741111
2016-11,purpose,0.08526892565994267
2016-11,home_ownership_n,0.04064609798400865
2016-11,addr_state,0.014208052095565079
2016-11,zip_code,0.11855111245657617
2016-11,fed_funds_rate,0.03448706623570711
2016-11,us_unemployment,0.07755491181383085
2016-11,vix_close,0.0016219600815075776
2016-11,us_10y_treasury,0.00048433347575618953
2016-11,us_real_gdp_yoy,0.00596985292370107
2016-12,revenue,0.14289439980703003
2016-12,dti_n,0.1282889552117482
2016-12,loan_amnt,0.21118639001228992
2016-12,fico_n,0.26805929706480586
2016-12,experience_c,0.0
2016-12,emp_length,0.015076927497962607
2016-12,purpose,0.08303294489432105
2016-12,home_ownership_n,0.0390045202188367
2016-12,addr_state,0.014296159575301412
2016-12,zip_code,0.1216479666352333
2016-12,fed_funds_rate,0.03542128445805328
2016-12,us_unemployment,0.07755996834136884
2016-12,vix_close,0.0014357184846805894
2016-12,us_10y_treasury,0.0003614392343666294
2016-12,us_real_gdp_yoy,0.005957141751943708
2017-01,revenue,0.14988764527327741
2017-01,dti_n,0.1276861704482603
2017-01,loan_amnt,0.21357021076169655
2017-01,fico_n,0.2894550954691952
2017-01,experience_c,0.0
2017-01,emp_length,0.014004009554888069
2017-01,purpose,0.08461536029453684
2017-01,home_ownership_n,0.04116680612298213
2017-01,addr_state,0.013796299788161827
2017-01,zip_code,0.12007641643129295
2017-01,fed_funds_rate,0.03432343540351705
2017-01,us_unemployment,0.07756722115003105
2017-01,vix_close,0.001930661087304357
2017-01,us_10y_treasury,0.0003623183647937264
2017-01,us_real_gdp_yoy,0.005899030466603922
2017-02,revenue,0.15035597379876747
2017-02,dti_n,0.12385115242018492
2017-02,loan_amnt,0.21593425426302298
2017-02,fico_n,0.274590163505519
2017-02,experience_c,0.0
2017-02,emp_length,0.014594556496943589
2017-02,purpose,0.08573427349557126
2017-02,home_ownership_n,0.040704151689668386
2017-02,addr_state,0.014213433463860442
2017-02,zip_code,0.12302044680451638
2017-02,fed_funds_rate,0.03412252272057854
2017-02,us_unemployment,0.07648111835466656
2017-02,vix_close,0.00148599056791292
2017-02,us_10y_treasury,0.00037821595708123766
2017-02,us_real_gdp_yoy,0.00591300605154261
2017-03,revenue,0.15174359722788852
2017-03,dti_n,0.12614267522634304
2017-03,loan_amnt,0.21566150418695373
2017-03,fico_n,0.2799685167765945
2017-03,experience_c,0.0
2017-03,emp_length,0.013917224866108505
2017-03,purpose,0.08198445283094169
2017-03,home_ownership_n,0.04108559271000958
2017-03,addr_state,0.014613779222568136
2017-03,zip_code,0.12464117576168789
2017-03,fed_funds_rate,0.03417673476655881
2017-03,us_unemployment,0.07671124051929967
2017-03,vix_close,0.00149102002411076
2017-03,us_10y_treasury,0.00033755764775513414
2017-03,us_real_gdp_yoy,0.005827870460846924
2017-04,revenue,0.13814942933341642
2017-04,dti_n,0.12832652448339374
2017-04,loan_amnt,0.216402243425782
2017-04,fico_n,0.2841068710560057
2017-04,experience_c,0.0
2017-04,emp_length,0.01382281159108583
2017-04,purpose,0.08660440975291264
2017-04,home_ownership_n,0.02318937956229233
2017-04,addr_state,0.015014731568879168
2017-04,zip_code,0.11597305301160397
2017-04,fed_funds_rate,0.11209431368847135
2017-04,us_unemployment,0.0811216080281153
2017-04,vix_close,0.0014504375002775507
2017-04,us_10y_treasury,0.0003359718435000059
2017-04,us_real_gdp_yoy,0.006057262737146973
2017-05,revenue,0.14278762848168153
2017-05,dti_n,0.12948029613747453
2017-05,loan_amnt,0.20968019979382
2017-05,fico_n,0.2956010993901906
2017-05,experience_c,0.0
2017-05,emp_length,0.013746386885480614
2017-05,purpose,0.08899316522146715
2017-05,home_ownership_n,0.022969254674571754
2017-05,addr_state,0.015627773640870975
2017-05,zip_code,0.11604103791936976
2017-05,fed_funds_rate,0.11172111643752265
2017-05,us_unemployment,0.08000677449268656
2017-05,vix_close,0.0019897185749490694
2017-05,us_10y_treasury,0.0003606547170344249
2017-05,us_real_gdp_yoy,0.00026546107995895155
2017-06,revenue,0.14356464990148915
2017-06,dti_n,0.12540196054272132
2017-06,loan_amnt,0.20892748507427267
2017-06,fico_n,0.2925930409705491
2017-06,experience_c,0.0
2017-06,emp_length,0.012238222744542405
2017-06,purpose,0.08398994836674936
2017-06,home_ownership_n,0.02384455964430674
2017-06,addr_state,0.015319314876147044
2017-06,zip_code,0.11738540696918058
2017-06,fed_funds_rate,0.1102625879988361
2017-06,us_unemployment,0.07782456404970427
2017-06,vix_close,0.0020471192026862866
2017-06,us_10y_treasury,0.0003732007031872713
2017-06,us_real_gdp_yoy,0.00025103583074339317
2017-07,revenue,0.14145943549844786
2017-07,dti_n,0.12474324172962759
2017-07,loan_amnt,0.2135524905274732
2017-07,fico_n,0.2917246135808924
2017-07,experience_c,0.0
2017-07,emp_length,0.012328964052861074
2017-07,purpose,0.08734114651516536
2017-07,home_ownership_n,0.024778491331593842
2017-07,addr_state,0.014574478594481095
2017-07,zip_code,0.11871667732455779
2017-07,fed_funds_rate,0.11142659717443026
2017-07,us_unemployment,0.07728389863987549
2017-07,vix_close,0.0019470502886142183
2017-07,us_10y_treasury,0.0003363761706459186
2017-07,us_real_gdp_yoy,0.00024822145933651904
2017-08,revenue,0.14111008962523963
2017-08,dti_n,0.12325636739906501
2017-08,loan_amnt,0.21628833208195317
2017-08,fico_n,0.2972979916509773
2017-08,experience_c,0.0
2017-08,emp_length,0.014174689577104238
2017-08,purpose,0.08933602286218521
2017-08,home_ownership_n,0.024286589559473402
2017-08,addr_state,0.014905427124822377
2017-08,zip_code,0.11755766154852258
2017-08,fed_funds_rate,0.111719076350869
2017-08,us_unemployment,0.07552069228915509
2017-08,vix_close,0.0019955522891882847
2017-08,us_10y_treasury,0.0003408725757394915
2017-08,us_real_gdp_yoy,0.0002455323931831398
2017-09,revenue,0.1446154307490016
2017-09,dti_n,0.1327475299634271
2017-09,loan_amnt,0.21489424577013547
2017-09,fico_n,0.3006626986200609
2017-09,experience_c,0.0
2017-09,emp_length,0.015425080795437479
2017-09,purpose,0.08998235135301966
2017-09,home_ownership_n,0.024380816933575016
2017-09,addr_state,0.014775746798383168
2017-09,zip_code,0.11738377511321435
2017-09,fed_funds_rate,0.10882354726559042
2017-09,us_unemployment,0.08021702318498142
2017-09,vix_close,0.0019110880590487126
2017-09,us_10y_treasury,0.0004402433281153373
2017-09,us_real_gdp_yoy,0.00027955505762596554
2017-10,revenue,0.14422185873467505
2017-10,dti_n,0.1324891791625792
2017-10,loan_amnt,0.2130729351803809
2017-10,fico_n,0.3102232737376586
2017-10,experience_c,0.0
2017-10,emp_length,0.01358906922436568
2017-10,purpose,0.09823912326104549
2017-10,home_ownership_n,0.02516882543444996
2017-10,addr_state,0.014691810161001413
2017-10,zip_code,0.122805466029679
2017-10,fed_funds_rate,0.108592574675169
2017-10,us_unemployment,0.07629412713515137
2017-10,vix_close,0.0020600047709087533
2017-10,us_10y_treasury,0.0003240286668891026
2017-10,us_real_gdp_yoy,0.0002861621289776347
2017-11,revenue,0.14697543420500675
2017-11,dti_n,0.13047498567218507
2017-11,loan_amnt,0.21040164394181618
2017-11,fico_n,0.3035022116683499
2017-11,experience_c,0.0
2017-11,emp_length,0.016537252553573335
2017-11,purpose,0.09925474954427414
2017-11,home_ownership_n,0.02428653035939325
2017-11,addr_state,0.014911773701135547
2017-11,zip_code,0.1230582416816133
2017-11,fed_funds_rate,0.11244231223440297
2017-11,us_unemployment,0.07718882431112777
2017-11,vix_close,0.0020120993406642375
2017-11,us_10y_treasury,0.0003438515259481341
2017-11,us_real_gdp_yoy,0.00040132348288694303
2017-12,revenue,0.14523269763476201
2017-12,dti_n,0.13364000151767585
2017-12,loan_amnt,0.20887578700363954
2017-12,fico_n,0.31105101898800064
2017-12,experience_c,0.0
2017-12,emp_length,0.01423417039567825
2017-12,purpose,0.09786454214344842
2017-12,home_ownership_n,0.02360855502262657
2017-12,addr_state,0.015559536131592663
2017-12,zip_code,0.11831975019960625
2017-12,fed_funds_rate,0.11283448229747603
2017-12,us_unemployment,0.07745419275818083
2017-12,vix_close,0.0020083100533396865
2017-12,us_10y_treasury,0.0003507758271448856
2017-12,us_real_gdp_yoy,0.0004093364062922955
